Tax year,1970,1975,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Number of returns,5769741,7221346,8229952,8595736,8931712,10105515,10703921,11262390,11262390,11928573,12393700,13091132,13679302,14297558,14782738,15180722,15495419,15848119,16153871,16423872,16955023,17176487,17408809,17575643,17904731,18338190,18925517,19710079,20590691,21467566,22074953,23122698,22614483,22659976,23003656,23426940,23553850,24074684,24631831,25226245,25525915,26426406,27117163,27817189,28353367,29309596,30983810
Number with nonfarm business net income,n.a.,n.a.,n.a.,n.a.,n.a.,6761405,7390395,8002865,8002865,8640701,9247806,9884338,10491980,11017545,11221925,11550579,11720148,11872224,12186610,12213472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
Number of nonfarm businesses,,,,,,,,,,,,NaN,,NaN,NaN,16959688,17292286,17714121,18108776,18391237,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
"Business receipts, total",198582172,273954741,361630253,395669594,411205713,433664897,465168637,516036944,516036944,540045430,559384259,610822732,671969931,892810938,730606020,712567989,737082032,757215452,790630020,807363638,843233843,870392286,918268196,969347038,1020957283,1016834678,1029691760,1050202446,1139523760,1222880231,1278359791,1324403080,1317443005,1178437093,1195538629,1265939196,1301569749,1341571082,1393884201,1443584972,1422204586,1531346020,1589748596,1639728938,1605197079,1868021679,2080716063
   Income from sales and operations,n.a.,272342560,358922485,392497616,407169299,428311840,455382492,507234292,507234292,528675271,548293173,598315189,658687319,678616316,719007636,700681216,725666334,746306213,778493996,796597098,831545876,858452648,905137974,955392128,1007948354,1002205953,1015363541,1033934376,1122226857,1204827487,1258697676,1303976701,1295786783,1159222294,1176206483,1246203934,1280820568,1323404314,1375499498,1423134601,1404235056,1510780389,1569615542,1615873947,1579537603,1839527658,2050190877
   Other business income (loss),,,,,,,,,,,,NaN,,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11687967,11939638,13130222,13954910,13008929,14628725,14328219,16268071,17296903,18052744,19662115,20426379,21656221,19214799,19332146,19735262,20749181,18166767,18384703,20450371,17969530,20565631,20133054,23854991,25659477,28494021,30525186
"Business deductions, total",168044746,234318288,308148911,339141191,356258495,383091734,404808647,445270334,445270334,461272852,468960496,505362105,545734861,560175242,589175242,571153515,583146571,600765115,623833149,638126845,666460878,683872364,716157430,761427577,806386102,799633110,808900651,820206714,892402428,953391489,1001097557,1044343442,1053705955,934535659,928962901,984232565,997563229,1040388788,1078489983,1112822766,1094904101,1186503818,1242400412,1282971549,1268856548,1458037481,1671944235
"   Cost of sales and operations, total",109148811,146261435,187635841,202498637,209889809,205471499,212631063,229905960,229905960,232294132,232134760,255045271,277880196,283709263,291010060,272626595,274219623,289577573,301004349,306958514,316420940,319557408,341132831,370079223,387381087,363355614,351785009,338376959,370951227,396875774,409660968,422684549,434868323,366437993,366788735,393867193,389755266,405646247,416840490,431691688,410648959,432499944,441730396,439350757,452162740,518369147,580186437
"      Inventory, beginning of year",,,,,,,,,,,,NaN,25826139,26435007,29024992,29516926,28860062,30585415,31280679,31167684,32021142,32058234,30801698,31540485,32412471,34176255,34291721,34924642,35761115,38101650,41101650,44469609,46735278,45587003,41814829,41450035,39186807,40341597,41257805,41587894,40996287,41617846,44130575,45599324,44656040,48318701,50176506
